programaId,horas_inasistidas,estado
23,13,1
1,98,1
18,193,0
17,26,1
17,102,1
15,167,0
3,151,0
6,113,1
7,140,0
21,146,0
3,110,1
25,79,1
23,90,1
25,25,1
14,60,1
23,122,0
1,144,0
9,7,1
21,92,1
4,49,1
10,140,0
5,57,1
2,87,1
14,3,1
10,38,1
24,149,0
17,111,1
21,141,0
24,102,1
8,31,1
14,155,0
4,121,0
20,192,0
19,61,1
21,178,0
9,74,1
18,56,1
7,7,1
5,104,1
22,169,0
9,199,0
10,122,0
23,12,1
9,165,0
5,10,1
23,84,1
20,21,1
22,188,0
21,188,0
20,186,0
7,167,0
15,156,0
11,73,1
6,184,0
19,145,0
18,52,1
16,5,1
21,113,1
1,10,1
20,60,1
22,128,0
14,94,1
19,192,0
1,143,0
24,26,1
23,57,1
15,81,1
23,33,1
10,136,0
2,149,0
10,19,1
24,45,1
17,47,1
21,151,0
9,59,1
3,106,1
10,156,0
13,117,1
9,107,1
4,195,0
16,101,1
11,176,0
24,63,1
6,89,1
10,165,0
21,163,0
18,40,1
8,50,1
16,198,0
19,151,0
24,10,1
25,32,1
8,21,1
17,20,1
8,127,0
21,10,1
16,88,1
18,21,1
8,57,1
21,179,0
15,53,1
11,15,1
1,117,1
13,62,1
19,22,1
6,56,1
16,16,1
1,16,1
11,122,0
13,111,1
6,28,1
3,17,1
13,164,0
22,157,0
1,55,1
15,117,1
1,181,0
14,21,1
1,109,1
4,198,0
14,29,1
2,25,1
22,119,1
14,109,1
3,77,1
19,134,0
2,67,1
14,39,1
8,184,0
25,6,1
11,156,0
13,185,0
18,37,1
16,198,0
14,80,1
6,108,1
15,46,1
13,152,0
12,14,1
10,147,0
21,19,1
23,108,1
21,38,1
6,88,1
25,19,1
19,144,0
6,106,1
21,33,1
25,54,1
23,138,0
2,10,1
22,144,0
20,181,0
11,32,1
10,18,1
3,131,0
24,39,1
5,44,1
24,77,1
17,101,1
21,21,1
12,8,1
4,27,1
9,190,0
19,182,0
22,119,1
11,121,0
23,186,0
17,189,0
7,173,0
18,56,1
2,183,0
18,51,1
12,133,0
6,21,1
2,48,1
7,83,1
22,10,1
10,39,1
1,105,1
3,150,0
13,78,1
8,172,0
24,95,1
13,32,1
12,10,1
14,68,1
23,128,0
13,90,1
24,177,0
12,124,0
6,114,1
3,2,1
11,76,1
2,94,1
19,43,1
4,18,1
11,20,1
11,123,0
3,79,1
16,186,0
20,144,0
18,157,0
2,15,1
19,23,1
14,56,1
17,45,1
6,93,1
20,93,1
22,161,0
5,179,0
6,177,0
4,110,1
17,85,1
23,31,1
8,38,1
12,28,1
16,137,0
17,4,1
13,128,0
23,146,0
3,67,1
11,186,0
2,72,1
8,196,0
5,165,0
14,185,0
9,198,0
18,94,1
10,146,0
14,132,0
2,128,0
23,64,1
5,108,1
17,130,0
7,96,1
1,192,0
11,57,1
2,115,1
18,62,1
3,92,1
17,117,1
6,55,1
1,35,1
2,5,1
1,113,1
10,160,0
17,54,1
19,86,1
10,58,1
13,111,1
9,92,1
14,87,1
9,87,1
12,137,0
13,174,0
14,125,0
4,122,0
24,16,1
14,26,1
15,116,1
7,75,1
2,183,0
4,183,0
17,126,0
25,82,1
15,67,1
13,63,1
10,134,0
4,130,0
6,143,0
11,7,1
8,39,1
6,164,0
24,154,0
3,21,1
11,59,1
16,104,1
21,77,1
1,54,1
13,179,0
4,71,1
18,87,1
20,74,1
1,98,1
20,154,0
19,13,1
10,126,0
22,10,1
8,127,0
15,73,1
8,116,1
18,186,0
22,200,0
7,29,1
22,95,1
6,65,1
19,29,1
8,191,0
13,155,0
14,181,0
7,33,1
16,129,0
6,38,1
3,165,0
1,191,0
16,21,1
14,148,0
13,162,0
19,71,1
18,71,1
16,177,0
17,193,0
9,19,1
14,95,1
13,146,0
19,22,1
23,6,1
6,154,0
7,12,1
7,75,1
1,122,0
2,132,0
13,195,0
11,70,1
24,102,1
22,198,0
18,165,0
11,9,1
6,16,1
23,8,1
3,75,1
8,110,1
11,193,0
12,34,1
11,39,1
2,21,1
25,67,1
10,89,1
1,39,1
2,20,1
21,134,0
24,44,1
9,86,1
10,113,1
7,144,0
22,48,1
12,143,0
22,68,1
24,105,1
14,5,1
6,9,1
13,162,0
7,35,1
20,84,1
24,172,0
21,164,0
16,67,1
7,121,0
12,12,1
16,103,1
24,108,1
3,7,1
6,60,1
21,151,0
16,167,0
2,105,1
12,38,1
2,151,0
10,47,1
5,183,0
7,101,1
17,50,1
13,29,1
2,41,1
16,13,1
2,53,1
8,31,1
9,167,0
20,66,1
6,58,1
25,9,1
6,103,1
13,16,1
17,129,0
2,41,1
10,160,0
2,58,1
20,180,0
21,56,1
4,20,1
21,30,1
7,157,0
2,129,0
15,75,1
20,194,0
6,1,1
22,189,0
24,38,1
18,44,1
12,8,1
21,75,1
16,138,0
11,145,0
25,13,1
22,32,1
16,65,1
16,128,0
19,169,0
8,74,1
9,81,1
8,115,1
1,186,0
13,52,1
21,2,1
3,63,1
13,150,0
10,113,1
21,22,1
23,48,1
21,161,0
19,84,1
6,92,1
7,36,1
4,35,1
13,0,1
4,194,0
20,130,0
6,149,0
22,192,0
12,13,1
12,156,0
14,195,0
23,110,1
11,192,0
17,10,1
15,110,1
22,172,0
14,73,1
23,31,1
2,125,0
6,188,0
3,177,0
15,83,1
9,129,0
21,73,1
9,121,0
14,128,0
13,129,0
25,80,1
3,86,1
14,84,1
5,139,0
16,158,0
4,182,0
9,113,1
20,46,1
7,142,0
9,147,0
19,195,0
2,181,0
11,145,0
6,177,0
22,143,0
25,112,1
9,69,1
3,26,1
1,0,1
15,20,1
20,109,1
6,145,0
20,184,0
2,115,1
8,72,1
12,161,0
10,2,1
10,10,1
6,11,1
12,192,0
7,74,1
5,33,1
23,84,1
4,39,1
19,25,1
3,124,0
5,110,1
12,44,1
19,118,1
15,156,0
3,163,0
15,14,1
22,195,0
14,6,1
20,161,0
10,109,1
22,17,1
2,76,1
20,98,1
17,111,1
18,121,0
6,61,1
14,0,1
8,179,0
24,191,0
1,48,1
3,186,0
23,180,0
18,176,0
14,85,1
9,19,1
19,26,1
14,2,1
17,93,1
7,180,0
19,16,1
19,152,0
21,197,0
4,150,0
9,192,0
8,98,1
5,16,1
10,152,0
5,127,0
11,112,1
7,134,0
21,92,1
16,157,0
1,89,1
24,157,0
19,124,0
13,162,0
24,143,0
8,35,1
15,153,0
24,80,1
10,16,1
7,142,0
10,113,1
3,180,0
16,11,1
20,64,1
1,196,0
2,15,1
4,82,1
22,113,1
5,32,1
18,145,0
8,85,1
24,10,1
24,37,1
24,33,1
8,175,0
18,95,1
7,176,0
20,117,1
11,54,1
23,37,1
12,165,0
16,187,0
23,133,0
9,157,0
23,111,1
19,1,1
11,128,0
17,38,1
20,39,1
9,185,0
6,30,1
4,23,1
3,156,0
25,186,0
5,139,0
25,114,1
25,83,1
11,15,1
8,155,0
19,49,1
11,194,0
18,81,1
19,50,1
13,167,0
14,54,1
7,0,1
10,157,0
13,163,0
6,17,1
23,67,1
21,78,1
22,34,1
17,98,1
23,144,0
23,192,0
19,140,0
19,163,0
7,113,1
5,180,0
2,166,0
3,90,1
4,1,1
1,190,0
24,46,1
2,63,1
24,28,1
22,161,0
17,23,1
4,83,1
19,12,1
12,195,0
7,129,0
7,144,0
12,41,1
12,120,1
3,27,1
2,163,0
25,130,0
9,93,1
4,134,0
9,102,1
8,114,1
4,81,1
5,103,1
13,200,0
7,159,0
25,167,0
12,192,0
5,7,1
13,94,1
21,34,1
16,156,0
4,51,1
7,95,1
14,126,0
24,125,0
7,200,0
8,131,0
24,135,0
14,6,1
24,89,1
6,188,0
11,133,0
16,92,1
8,71,1
15,137,0
10,53,1
24,144,0
15,114,1
2,89,1
8,73,1
11,148,0
9,96,1
17,61,1
11,105,1
25,16,1
24,8,1
12,37,1
19,127,0
8,23,1
12,8,1
16,50,1
20,116,1
15,68,1
5,23,1
1,151,0
9,78,1
11,187,0
18,86,1
7,62,1
24,190,0
9,108,1
2,103,1
11,75,1
7,122,0
8,128,0
6,122,0
11,161,0
23,68,1
6,182,0
10,189,0
13,81,1
18,21,1
17,35,1
21,140,0
16,186,0
13,21,1
12,170,0
21,38,1
16,124,0
12,192,0
5,150,0
4,35,1
1,159,0
7,142,0
18,89,1
25,97,1
5,200,0
4,189,0
17,177,0
4,174,0
25,29,1
10,90,1
21,113,1
18,181,0
9,69,1
19,82,1
13,176,0
15,93,1
2,29,1
6,28,1
11,90,1
6,9,1
10,172,0
22,77,1
7,110,1
10,68,1
25,127,0
4,133,0
22,74,1
11,129,0
23,98,1
18,1,1
20,73,1
15,134,0
17,181,0
1,77,1
23,104,1
16,145,0
9,142,0
3,17,1
13,104,1
1,189,0
19,52,1
12,92,1
9,86,1
19,41,1
4,13,1
10,171,0
5,11,1
4,126,0
21,1,1
14,156,0
24,36,1
9,198,0
15,91,1
15,9,1
8,36,1
15,186,0
5,190,0
6,137,0
11,148,0
1,169,0
13,117,1
1,133,0
25,70,1
12,200,0
8,148,0
25,112,1
12,31,1
17,104,1
13,69,1
21,83,1
3,142,0
20,186,0
22,91,1
20,171,0
14,170,0
23,55,1
23,57,1
15,109,1
20,112,1
15,54,1
19,149,0
23,73,1
10,149,0
4,54,1
12,154,0
17,19,1
1,174,0
21,31,1
10,131,0
17,118,1
16,127,0
25,77,1
2,62,1
3,93,1
15,64,1
10,144,0
11,46,1
3,83,1
1,68,1
20,65,1
12,128,0
18,4,1
9,110,1
9,198,0
6,164,0
16,72,1
12,106,1
2,78,1
6,181,0
25,77,1
23,94,1
23,79,1
18,52,1
13,85,1
9,86,1
20,6,1
3,119,1
16,197,0
10,105,1
11,190,0
2,122,0
4,194,0
2,172,0
16,187,0
7,132,0
1,110,1
9,93,1
23,180,0
2,18,1
17,6,1
21,124,0
2,65,1
22,101,1
23,54,1
3,175,0
20,108,1
14,169,0
5,106,1
3,165,0
12,99,1
15,155,0
10,7,1
11,167,0
21,146,0
15,25,1
14,40,1
24,196,0
25,144,0
5,39,1
17,28,1
15,182,0
10,135,0
20,124,0
6,105,1
19,160,0
19,188,0
11,86,1
19,100,1
13,164,0
15,47,1
5,130,0
21,162,0
2,193,0
2,101,1
21,86,1
22,162,0
16,112,1
21,55,1
1,132,0
3,53,1
15,151,0
2,135,0
24,65,1
20,175,0
16,108,1
9,5,1
18,21,1
9,133,0
2,77,1
6,146,0
1,170,0
14,19,1
10,183,0
13,51,1
8,178,0
14,143,0
8,22,1
21,102,1
16,107,1
9,92,1
1,6,1
23,178,0
6,172,0
1,127,0
8,152,0
10,68,1
19,139,0
3,122,0
13,173,0
17,74,1
21,138,0
23,200,0
12,7,1
20,154,0
16,113,1
10,170,0
12,184,0
4,166,0
2,174,0
13,141,0
17,67,1
19,105,1
21,26,1
7,20,1
7,167,0
25,183,0
8,138,0
2,107,1
3,157,0
22,119,1
25,99,1
3,75,1
11,133,0
3,54,1
20,111,1
5,163,0
14,95,1
9,191,0
6,182,0
10,68,1
19,0,1
8,3,1
7,109,1
13,105,1
21,11,1
25,91,1
7,157,0
18,195,0
6,168,0
15,141,0
3,70,1
9,10,1
12,0,1
3,7,1
10,157,0
24,50,1
17,170,0
6,169,0
17,60,1
2,197,0
19,66,1
6,195,0
13,166,0
2,193,0
17,198,0
6,149,0
25,55,1
22,58,1
25,188,0
9,182,0
20,63,1
9,126,0
7,67,1
2,67,1
23,93,1
1,20,1
13,186,0
3,20,1
25,51,1
18,22,1
1,70,1
11,2,1
8,140,0
5,43,1
10,41,1
14,9,1
17,184,0
22,159,0
14,143,0
13,58,1
8,6,1
19,27,1
13,105,1
15,124,0
17,70,1
21,134,0
24,46,1
14,143,0
7,105,1
9,23,1
1,26,1
25,50,1
2,96,1
22,187,0
16,3,1
1,90,1
6,108,1
18,151,0
23,94,1
15,113,1
6,197,0
5,158,0
18,18,1
15,144,0
21,39,1
11,168,0
8,74,1
15,83,1
25,84,1
19,106,1
12,110,1
25,183,0
21,73,1
21,164,0
3,38,1
16,93,1
6,193,0
13,130,0
10,76,1
17,163,0
24,66,1
7,77,1
12,177,0
3,193,0
9,170,0
8,92,1
4,79,1
17,32,1
7,34,1
8,118,1
18,9,1
10,113,1
3,7,1
8,145,0
10,15,1
23,105,1
8,173,0
4,66,1
8,197,0
9,136,0
16,118,1
25,4,1
9,175,0
22,151,0
15,141,0
12,119,1
20,133,0
11,163,0
22,114,1
5,71,1
3,147,0
8,49,1
7,182,0
2,132,0
20,4,1
3,173,0
1,30,1
7,138,0
15,132,0
9,67,1
20,128,0
25,158,0
7,65,1
5,92,1
1,91,1
19,177,0
18,177,0
24,101,1
9,65,1
1,161,0
18,3,1
25,130,0
4,105,1
20,110,1
20,200,0
8,187,0
2,7,1
11,126,0
24,80,1
4,147,0
19,95,1
19,137,0
4,151,0
18,78,1
9,17,1
7,171,0
16,73,1
10,116,1
12,87,1
13,19,1
10,70,1
17,190,0
18,181,0
13,2,1
18,104,1
5,184,0
15,99,1
16,162,0
24,48,1
25,160,0
24,97,1
9,9,1
15,100,1
2,141,0
16,178,0
1,81,1
3,112,1
8,152,0
9,42,1
6,148,0
20,130,0
25,50,1
12,94,1
10,149,0
16,33,1
13,27,1
12,52,1
5,165,0
11,25,1
15,19,1
18,196,0
2,50,1
25,120,1
20,158,0
16,157,0
20,15,1
25,112,1
10,23,1
22,87,1
4,167,0
16,17,1
5,38,1
10,185,0
22,176,0
20,13,1
10,0,1
10,0,1
19,99,1
5,189,0
13,177,0
20,130,0
18,154,0
25,33,1
14,78,1
22,35,1
11,32,1
14,46,1
2,181,0
6,120,1
7,34,1
3,87,1
22,43,1
7,143,0
21,102,1
13,41,1
16,7,1
18,151,0
24,0,1
1,37,1
11,5,1
18,136,0
8,8,1
4,44,1
21,135,0
12,192,0
15,168,0
10,121,0
4,95,1
8,97,1
15,115,1
8,8,1
7,3,1
10,162,0
18,71,1
8,183,0
5,89,1
6,118,1
17,58,1
25,2,1
3,26,1
7,85,1
20,49,1
21,127,0
1,184,0
1,133,0
21,156,0
11,21,1
3,167,0
16,93,1
2,171,0
12,200,0
4,135,0
1,105,1
9,97,1
6,197,0
21,44,1
23,168,0
7,86,1
21,121,0
1,111,1
21,87,1
21,136,0
15,96,1
15,144,0
2,158,0
22,147,0
15,146,0
16,176,0
12,46,1
13,128,0
19,7,1
23,196,0
20,76,1
13,106,1
21,95,1
19,148,0
11,125,0
11,144,0
23,135,0
6,135,0
15,76,1
10,0,1
20,104,1
4,171,0
5,29,1
10,53,1
23,118,1
17,121,0
5,142,0
9,132,0
16,83,1
17,79,1
16,191,0
24,11,1
2,99,1
3,148,0
3,125,0
17,43,1
17,103,1
24,125,0
21,191,0
4,15,1
24,29,1
22,172,0
5,162,0
24,21,1
17,117,1
18,22,1
14,72,1
20,41,1
6,10,1
10,119,1
22,127,0
4,119,1
14,58,1
2,34,1
22,91,1
10,6,1
9,113,1
9,89,1
9,91,1
23,21,1
25,65,1
25,4,1
9,46,1
12,162,0
3,84,1
21,143,0
5,29,1
8,41,1
3,4,1
4,52,1
22,84,1
21,50,1
1,12,1
5,135,0
18,118,1
22,9,1
19,79,1
6,147,0
5,143,0
19,87,1
13,37,1
7,166,0
1,64,1
1,169,0
10,163,0
14,121,0
6,1,1
24,142,0
19,171,0
4,136,0
11,91,1
24,77,1
4,146,0
16,101,1
17,90,1
22,196,0
15,35,1
14,127,0
23,169,0
7,187,0
22,26,1
15,135,0
12,171,0
9,66,1
7,133,0
13,103,1
18,47,1
24,5,1
5,18,1
3,23,1
8,142,0
17,73,1
16,33,1
5,121,0
19,2,1
3,10,1
3,15,1
23,14,1
20,55,1
16,44,1
12,98,1
15,64,1
6,48,1
4,142,0
10,140,0
3,62,1
23,82,1
19,157,0
14,110,1
22,78,1
20,50,1
13,35,1
1,110,1
5,135,0
16,153,0
15,12,1
6,41,1
22,51,1
2,84,1
7,131,0
12,98,1
14,104,1
12,61,1
7,192,0
20,134,0
11,148,0
13,163,0
18,93,1
14,200,0
4,81,1
14,158,0
9,82,1
1,199,0
6,76,1
25,99,1
25,58,1
4,177,0
14,60,1
18,119,1
23,61,1
21,131,0
1,102,1
14,128,0
24,14,1
23,95,1
22,178,0
11,46,1
16,34,1
14,126,0
13,8,1
18,52,1
24,174,0
4,191,0
18,15,1
19,80,1
17,191,0
3,112,1
20,172,0
2,154,0
17,42,1
4,52,1
13,59,1
3,2,1
19,46,1
22,140,0
22,120,1
3,162,0
17,179,0
10,110,1
14,27,1
21,103,1
13,157,0
21,105,1
10,33,1
20,186,0
17,42,1
17,65,1
14,36,1
22,35,1
24,199,0
13,169,0
5,33,1
14,55,1
12,49,1
6,88,1
19,27,1
8,125,0
17,181,0
16,85,1
25,6,1
21,60,1
18,122,0
15,12,1
7,183,0
9,59,1
20,17,1
15,129,0
7,47,1
1,40,1
24,72,1
15,75,1
21,145,0
5,82,1
10,114,1
12,118,1
19,167,0
11,156,0
18,85,1
5,172,0
25,98,1
4,200,0
6,14,1
25,179,0
21,95,1
25,128,0
17,164,0
24,105,1
21,90,1
10,17,1
19,57,1
22,24,1
10,30,1
17,127,0
20,143,0
14,111,1
21,113,1
6,69,1
2,43,1
18,1,1
1,65,1
12,197,0
15,22,1
9,20,1
11,98,1
16,36,1
3,107,1
4,135,0
9,83,1
11,117,1
24,118,1
23,55,1
2,7,1
14,38,1
1,48,1
18,94,1
19,173,0
17,54,1
21,1,1
25,3,1
17,160,0
5,149,0
9,29,1
21,191,0
5,196,0
1,114,1
10,83,1
11,142,0
7,62,1
9,93,1
25,45,1
18,44,1
5,155,0
25,95,1
25,113,1
21,0,1
1,83,1
23,197,0
11,50,1
5,86,1
21,50,1
9,15,1
4,62,1
2,72,1
1,47,1
6,188,0
14,193,0
3,90,1
11,153,0
22,111,1
10,169,0
9,171,0
25,83,1
15,124,0
22,132,0
22,64,1
16,26,1
21,178,0
1,151,0
18,73,1
8,67,1
24,17,1
23,141,0
5,32,1
22,130,0
5,186,0
1,86,1
23,49,1
1,169,0
23,48,1
13,156,0
9,176,0
9,16,1
23,82,1
6,99,1
2,59,1
9,74,1
22,154,0
21,107,1
12,177,0
19,7,1
6,103,1
7,200,0
3,100,1
17,168,0
7,167,0
23,10,1
16,147,0
24,126,0
25,196,0
3,70,1
25,119,1
12,141,0
2,41,1
4,132,0
5,176,0
2,108,1
14,122,0
15,16,1
5,26,1
2,189,0
12,181,0
3,20,1
10,39,1
24,7,1
5,37,1
4,54,1
10,187,0
24,16,1
19,72,1
9,58,1
21,9,1
3,186,0
1,57,1
7,6,1
12,135,0
2,98,1
8,29,1
10,114,1
24,2,1
19,35,1
25,105,1
6,5,1
22,106,1
22,154,0
6,137,0
4,41,1
19,138,0
24,61,1
12,181,0
10,5,1
21,141,0
8,105,1
5,26,1
21,147,0
11,9,1
17,198,0
7,127,0
14,146,0
22,63,1
13,140,0
23,14,1
24,16,1
6,58,1
24,190,0
18,4,1
15,156,0
2,184,0
4,38,1
16,96,1
1,83,1
15,137,0
14,176,0
12,128,0
6,145,0
1,177,0
13,172,0
10,199,0
2,131,0
23,32,1
12,120,1
1,40,1
19,179,0
24,195,0
11,109,1
20,84,1
19,133,0
13,133,0
20,74,1
14,27,1
12,11,1
17,175,0
16,42,1
5,161,0
10,94,1
6,55,1
25,56,1
17,165,0
19,166,0
2,103,1
10,99,1
13,148,0
17,129,0
9,24,1
5,180,0
4,70,1
16,185,0
15,31,1
12,136,0
21,55,1
11,21,1
8,33,1
2,44,1
25,118,1
2,188,0
13,106,1
16,116,1
6,165,0
3,151,0
22,57,1
3,83,1
14,140,0
16,156,0
25,7,1
17,54,1
15,181,0
2,140,0
15,1,1
8,19,1
9,17,1
10,18,1
24,8,1
21,132,0
5,200,0
15,23,1
12,148,0
6,76,1
7,147,0
5,61,1
13,166,0
6,186,0
2,139,0
10,44,1
14,133,0
1,6,1
2,124,0
1,116,1
16,152,0
8,32,1
20,159,0
12,155,0
24,61,1
11,123,0
23,174,0
18,190,0
8,13,1
22,53,1
10,2,1
16,168,0
22,86,1
15,18,1
25,133,0
15,59,1
10,136,0
20,124,0
5,111,1
14,148,0
3,40,1
1,27,1
21,6,1
8,79,1
15,41,1
23,127,0
13,50,1
3,62,1
13,20,1
12,92,1
23,176,0
2,38,1
6,120,1
8,159,0
18,49,1
15,119,1
22,68,1
3,194,0
7,25,1
20,200,0
21,159,0
21,86,1
17,134,0
5,146,0
